2013 Summary Star View: Medicare Part C Report Card Master Table,,,,,,,,,
Contract Number,Organization Type,Organization Marketing Name,Contract Name,Parent Organization,"HD1: Staying Healthy - Screenings, Tests and Vaccines",HD2: Managing Chronic (Long Term) Conditions,HD3: Member Experience with Health Plan,"HD4: Member Complaints, Problems Getting Services, and Improvement in the Health Plan’s Performance",HD5: Health Plan Customer Service
H5256,1876 Cost,MEDICAL ASSOCIATES CLINIC HEALTH PLAN,Medical Associates Clinic Health Plan of Wisconsin,"Medical Associates Clinic, P.C.",4,4,5,5,Not enough data available
H5262,Local CCP,GUNDERSEN LUTHERAN HEALTH PLAN,"Gundersen Lutheran Health Plan, Inc.",Gundersen Lutheran Health System Inc.,4,4,5,4,4
H5264,1876 Cost,"DEAN HEALTH PLAN, INC.","Dean Health Plan, Inc.",Dean Health Systems Inc.,4,4,5,5,Not enough data available
H5291,Local CCP,"HUMANA HEALTH PLAN, INC.","Humana Health Plan, Inc.",Humana Inc.,3,3,3,3,5
H5294,Local CCP,"SUPERIOR HEALTH PLAN, INC.",Advantage by Superior HealthPlan,Centene Corporation,2,2,3,2,Not enough data available
H5302,Local CCP,"COVENTRY HEALTH CARE OF GEORGIA, INC.",Coventry Health Care,Coventry Health Care Inc.,4,4,4,3,Not enough data available
H5378,Local CCP,THE PYRAMID LIFE INSURANCE COMPANY,Universal American Corp.,Universal American Corp.,2,2,3,3,4
H5404,Local CCP,"UNIVERSAL HEALTH CARE, INC.","Universal Health Care, Inc.","Universal Health Care Group, Inc.",3,2,3,1,4
H5410,Local CCP,"HEALTHSPRING OF FLORIDA, INC.","HealthSpring of Florida, Inc.",CIGNA,5,4,5,4,5
H5414,Local CCP,"AETNA HEALTH, INC. (FL)",Aetna Medicare,Aetna Inc.,4,4,4,2,4
H5415,Local CCP,"HUMANA HEALTH INSURANCE COMPANY OF FL, INC.","Humana Health Insurance Company of FL, Inc.",Humana Inc.,4,3,3,4,5
H5416,Local CCP,"ARCADIAN HEALTH PLAN, INC.","Arcadian Health Plan, Inc.",Humana Inc.,2,2,4,3,4
H5417,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,4,Not enough data available,3,4
H5420,Local CCP,"MEDICA HEALTHCARE PLANS, INC.","Medica HealthCare Plans, Inc.","UnitedHealth Group, Inc.",4,3,4,3,4
H5421,PFFS,THE PYRAMID LIFE INSURANCE COMPANY,Universal American Corp.,Universal American Corp.,2,2,4,2,4
H5422,Local CCP,"BCBS HEALTHCARE PLAN OF GEORGIA, INC.",Blue Cross Blue Shield Healthcare Plan of Georgia,"WellPoint, Inc.",3,4,3,2,4
H5424,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3,3,4
H5425,Local CCP,SCAN HEALTH PLAN,SCAN Health Plan,SCAN Health Plan,4,3,4,3,4
H5426,Local CCP,"HUMANA ADVANTAGECARE PLAN, INC.","Humana AdvantageCare Plan, Inc.",Humana Inc.,3,3,2,3,5
H5427,Local CCP,"FREEDOM HEALTH PLAN, INC.","Freedom Health, Inc.","America's 1st Choice Holdings of Florida, LLC",4,3,3,3,5
H5428,Local CCP,SAN MATEO HEALTH COMMISSION,Health Plan of San Mateo,Health Plan of San Mateo,4,3,3,4,4
H5430,Local CCP,CARE1ST HEALTH PLAN OF ARIZONA,"ONECare by Care1st Health Plan Arizona, Inc.",Care1st Health Plan,3,3,3,4,3
H5431,Local CCP,"HEALTHSUN HEALTH PLANS, INC.","HealthSun Health Plans, Inc.","HealthSun Health Plans, Inc",3,3,3,2,Not enough data available
H5433,Local CCP,ORANGE COUNTY HEALTH AUTHORITY,OneCare,Orange County Health Authority,4,3,3,4,4
H5434,Local CCP,"BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.",Florida Blue,Blue Cross and Blue Shield of Florida,3,3,3,3,3
H5435,PFFS,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",2,2,4,2,4
H5439,Local CCP,HEALTH NET LIFE INSURANCE COMPANY,Health Net Life Insurance Company,"Health Net, Inc.",4,4,3,2,Not enough data available
H5440,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5470,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,3,4,5
H5471,Local CCP,"SIMPLY HEALTHCARE PLANS, INC.","Simply Healthcare Plans, Inc.","Simply Healthcare Holdings, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H5475,Local CCP,"MERIDIAN HEALTH PLAN OF MICHIGAN, INC.",Meridian Advantage Plan of Michigan,"Caidan Enterprises, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5507,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3,2,4
H5508,Local CCP,"ADVANTAGE HEALTH SOLUTIONS, INC.","ADVANTAGE Health Solutions, Inc.",Advantage Health Solutions,3,3,4,4,4
H5509,Local CCP,COVENTRY HEALTH AND LIFE INS. COMPANY,COVENTRY HEALTH CARE,Coventry Health Care Inc.,3,3,4,4,4
H5516,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4,2,Not enough data available
H5520,Local CCP,HEALTH NET LIFE INSURANCE COMPANY,Health Net Life Insurance Company,"Health Net, Inc.",4,4,4,4,4
H5521,Local CCP,AETNA LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Inc.,4,3,4,4,3
H5522,Local CCP,"HEALTHASSURANCE PENNSYLVANIA, INC.",HealthAmerica,Coventry Health Care Inc.,4,4,4,4,4
H5525,Local CCP,"HUMANA BENEFIT PLAN OF ILLINOIS, INC.","Humana Benefit Plan of Illinois, Inc.",Humana Inc.,4,3,4,4,5
H5526,Local CCP,HEALTHNOW NEW YORK INC.,BCBS of WNY/BS of NENY/HealthNow New York Inc.,HealthNow New York Inc.,4,4,4,4,4
H5528,Local CCP,GROUP HEALTH INCORPORATED,EmblemHealth Medicare PPO,"EmblemHealth, Inc.",3,3,2,3,4
H5529,Local CCP,COMMUNITY INSURANCE COMPANY,Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",4,4,4,4,2
H5530,Local CCP,"ANTHEM HEALTH PLANS OF KENTUCKY, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",4,3,3,3,Not enough data available
H5532,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,4,2,Not enough data available
H5533,Local CCP,UPMC HEALTH NETWORK,UPMC Health Plan,University of Pittsburgh Medical Center,4,4,4,4,Not enough data available
H5549,Local CCP,VNS CHOICE,VNSNY CHOICE Medicare,Visiting Nurse Service of New York,4,3,2,3,3
H5575,Local CCP,FIDELIS SECURECARE OF NORTH CAROLINA,Fidelis SecureCare of North Carolina,"Fidelis SeniorCare, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5576,Local CCP,"VANTAGE  HEALTH PLAN, INC.","Vantage Health Plan, Inc.","Vantage Health Plan, Inc.",3,3,4,4,4
H5577,Local CCP,MCS ADVANTAGE INC.,MCS Classicare,"Medical Card System, Inc.",4,3,4,3,3
H5580,Local CCP,SOUTHWEST CATHOLIC HEALTH NETWORK CORPORATION,Mercy Care Advantage,Southwest Catholic Health Network,3,3,4,5,4
H5587,Local CCP,"HEALTH CHOICE ARIZONA, INC.",Health Choice Generations HMO SNP,IASIS Healthcare,3,3,2,4,4
H5590,Local CCP,BRIDGEWAY HEALTH SOLUTIONS,Advantage by Bridgeway Health Solutions HMO SNP,Centene Corporation,2,3,Not enough data available,4,2
H5591,Local CCP,"MARTIN'S POINT GENERATIONS, LLC",Martin's Point Generations Advantage,"Martin's Point Health Care, Inc.",4,4,5,4,Not enough data available
H5594,Local CCP,"OPTIMUM HEALTHCARE, INC.","Optimum HealthCare, Inc.","America's 1st Choice Holdings of Florida, LLC",4,3,3,3,5
H5608,Local CCP,"DENVER HEALTH MEDICAL PLAN, INC.","Denver Health Medical Plan, Inc.",Denver Health Hospital Authority,3,4,1,4,Not enough data available
H5609,Local CCP,GEMCARE HEALTH PLAN INC.,GEMCARE Health Plan,"GEMCare Mercy Memorial Health Systems, LLC",4,3,4,4,4
H5619,Local CCP,"ARCADIAN HEALTH PLAN, INC.","Arcadian Health Plan, Inc.",Humana Inc.,4,3,4,4,4
H5628,Local CCP,"MOLINA HEALTHCARE OF UTAH, INC.",Molina Healthcare of Utah,"Molina Healthcare, Inc.,",3,3,4,3,3
H5640,Local CCP,IEHP HEALTH ACCESS,IEHP Medicare DualChoice,INLAND EMPIRE HEALTH PLAN,3,3,2,5,4
H5649,Local CCP,"CENTRAL HEALTH PLAN OF CALIFORNIA, INC.",Central Health Medicare Plan,Central Health Plan of California,3,2,2,4,4
H5652,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,Erickson Advantage,"UnitedHealth Group, Inc.",5,4,5,3,4
H5656,Local CCP,"SELECTCARE HEALTH PLANS, INC.",Universal American Corp.,Universal American Corp.,3,3,3,3,3
H5679,Local CCP,"HMO COLORADO, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",3,4,3,2,Not enough data available
H5685,Local CCP,"MIDWEST HEALTH PLAN, INC.",Midwest Advantage,Henry Ford Health System,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5696,Local CCP,"PHYSICIANS UNITED PLAN, INC.",Physicians United Plan,"IDJB Investments, LLC",3,3,2,3,4
H5698,Local CCP,"WINDSOR HEALTH PLAN, INC.",Windsor Medicare Extra,Munich American Holding Corporation,3,3,3,4,5
H5703,Local CCP,SOUTH COUNTRY HEALTH ALLIANCE,South Country Health Alliance,South Country Health Alliance,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5732,Local CCP,"TRIPLE-S SALUD, INC.","Triple-S Salud, INC.",Triple-S Management Corporation,3,3,3,4,Not enough data available
H5746,Local CCP,"AMERIGROUP COMMUNITY CARE OF NEW MEXICO, INC.",Amerigroup Community Care of New Mexico,AMERIGROUP Corporation,3,4,2,4,3
H5749,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,4,2,4
H5750,Local CCP,METROPOLITAN HEALTH PLAN,Cornerstone Solutions,Metropolitan Health Plan,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5774,Local CCP,"AMERICAN HEALTH, INC.",American Health Medicare,Triple-S Management Corporation,3,3,4,3,3
H5779,Local CCP,"MERIDIAN HEALTH PLAN OF ILLINOIS, INC.",Meridian Advantage Plan of Illinois,"Caidan Enterprises, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H5782,Local CCP,PARTNERSHIP HEALTHPLAN OF CALIFORNIA,Partnership HealthPlan of California,PARTNERSHIP HEALTHPLAN OF CALIFORNIA,4,3,4,4,Not enough data available
H5783,Local CCP,"ARCADIAN HEALTH PLAN, INC.","Arcadian Health Plan, Inc.",Humana Inc.,2,2,4,3,4
H5793,Local CCP,"AETNA HEALTH, INC. (CT)",Aetna Medicare,Aetna Inc.,4,4,4,3,4
H5810,Local CCP,MOLINA HEALTHCARE OF CALIFORNIA,Molina Healthcare of California,"Molina Healthcare, Inc.,",3,3,1,3,Not enough data available
H5811,Local CCP,SCAN HEALTH PLAN,SCAN Health Plan,SCAN Health Plan,4,3,4,2,3
H5813,Local CCP,"AETNA HEALTH, INC. (PA)",Aetna Medicare,Aetna Inc.,4,4,3,3,Not enough data available
H5817,Local CCP,"AMERIGROUP TEXAS, INC.",Amerigroup Community Care,AMERIGROUP Corporation,3,3,2,4,4
H5820,PFFS,UNIVERSAL HEALTH CARE INSURANCE COMPANY,"UNIVERSAL HEALTH CARE INSURANCE COMPANY, INC.","Universal Health Care Group, Inc.",2,2,4,2,3
H5821,Local CCP,MAPFRE LIFE INSURANCE COMPANY,MAPFRE LIFE INSURANCE COMPANY,MAPFRE PRAICO CORPORATION,3,3,3,3,Not enough data available
H5823,Local CCP,"MOLINA HEALTHCARE OF WASHINGTON, INC.","Molina Healthcare of Washington, Inc.","Molina Healthcare, Inc.,",3,3,2,3,Not enough data available
H5826,Local CCP,COMMUNITY HEALTH PLAN OF WASHINGTON,Community HealthFirst Medicare Advantage Plan,Community Health Plan of Washington,3,3,3,3,3
H5832,Local CCP,"AETNA HEALTH, INC. (PA)",Aetna Medicare,Aetna Inc.,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5850,Local CCP,"COVENTRY SUMMIT HEALTH PLAN, INC.",Coventry Summit Health Plan,Coventry Health Care Inc.,4,3,3,2,3
H5852,Local CCP,AIDS HEALTHCARE FOUNDATION,Positive Healthcare Partners,AIDS Healthcare Foundation,Not enough data available,Not enough data available,3,Not enough data available,Not enough data available
H5854,Local CCP,"ANTHEM HEALTH PLANS, INC",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",4,4,3,2,3
H5859,Local CCP,"HEALTH PLAN OF CAREOREGON, INC.",CareOregon Advantage,"CareOregon, Inc.",3,3,2,5,4
H5868,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,3,4,4,5
H5883,Local CCP,BLUE CARE NETWORK OF MICHIGAN,Blue Care Network,Blue Cross Blue Shield of Michigan,4,4,4,5,3
H5887,Local CCP,"FIRST MEDICAL HEALTH PLAN, INC.","First Medical Health Plan, Inc.","First Medical Health Plan, Inc.",3,2,3,2,Not enough data available
H5896,Local CCP,"AMERIGROUP MARYLAND, INC.",Amerigroup Community Care,AMERIGROUP Corporation,3,3,2,4,3
H5926,Local CCP,MOLINA HEALTHCARE OF MICHIGAN,Molina Healthcare of Michigan,"Molina Healthcare, Inc.,",3,3,2,4,4
H5928,Local CCP,CARE1ST HEALTH PLAN,Care1st Medicare Advantage Plan,Care1st Health Plan,4,3,3,3,4
H5932,Local CCP,"GATEWAY HEALTH PLAN, INC.",Gateway Health Plan Medicare Assured,Gateway Health Plan,3,3,4,4,3
H5938,Local CCP,CAPITAL HEALTH PLAN,Capital Health Plan,Blue Cross and Blue Shield of Florida,4,4,5,5,5
H5943,Local CCP,SCAN HEALTH PLAN,VillageHealth,SCAN Health Plan,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5950,Local CCP,"AETNA HEALTH, INC. (PA)",Aetna Medicare,Aetna Inc.,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5969,Local CCP,ALOHACARE,AlohaCare,AlohaCare,3,2,3,3,Not enough data available
H5970,Local CCP,HUMANA INSURANCE COMPANY OF NEW YORK,Humana Insurance Company of New York,Humana Inc.,3,3,3,3,5
H5985,Local CCP,ABRAZO ADVANTAGE HEALTH PLAN,Abrazo Advantage Health Plan,Vanguard Health Systems,3,2,3,3,4
H5989,Local CCP,"CENTERLIGHT HEALTHCARE, INC.","CenterLight Healthcare, Inc.","CenterLight Health System, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H5991,Local CCP,"AFFINITY HEALTH PLAN, INC.",Affinity Health Plan,Affinity Health Plan,4,3,2,3,Not enough data available
H5992,Local CCP,"SENIOR WHOLE HEALTH OF NEW YORK, INC.",Senior Whole Health of New York,"SWH Holdings, Inc.",Not enough data available,Not enough data available,4,Not enough data available,Not enough data available
H5995,Local CCP,ATRIO HEALTH PLANS,ATRIO Health Plans,ATRIO Health Plans,3,3,3,5,5
H6050,1876 Cost,"KAISER FOUNDATION HP, INC.",Kaiser Permanente Medicare Cost,"Kaiser Foundation Health Plan, Inc.",Not enough data available,Not enough data available,4,Not enough data available,Not enough data available
H6052,1876 Cost,"KAISER FOUNDATION HP, INC.",Kaiser Permanente Medicare Cost,"Kaiser Foundation Health Plan, Inc.",5,4,5,5,Not enough data available
H6132,Local CCP,"SELECT HEALTH OF SOUTH CAROLINA, INC.",First Choice VIP Care,Independence Blue Cross,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H6169,PFFS,THE PYRAMID LIFE INSURANCE COMPANY,Universal American Corp.,Universal American Corp.,2,2,3,3,4
H6178,Local CCP,CARESOURCE,CareSource,CareSource Management Group Co.,Not enough data available,Not enough data available,2,3,Not enough data available
H6181,Local CCP,"AMERIGROUP NEW YORK, LLC",HealthPlus Amerigroup,AMERIGROUP Corporation,4,3,2,2,3
H6306,Local CCP,FIRSTCAROLINACARE INSURANCE COMPANY,FirstCarolinaCare Insurance Company,"FirstHealth of the Carolinas, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H6328,Local CCP,"CARE N' CARE INSURANCE COMPANY, INC.",Care N' Care Health Plan,North Texas Specialty Physicians,5,4,5,4,Not enough data available
H6360,1876 Cost,KAISER FOUNDATION HP OF OHIO,Kaiser Permanente,"Kaiser Foundation Health Plan, Inc.",4,4,5,4,3
H6411,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,1,3,5
H6528,Local CCP,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,Care Improvement Plus,"UnitedHealth Group, Inc.",Not enough data available,Not enough data available,3,2,Not enough data available
H6609,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,3,3,5,5
H6622,Local CCP,HUMANA WISCONSINHEALTH ORGANIZATION INSURANCE CORP,Humana WisconsinHealth Organization Insurance Corp,Humana Inc.,Not enough data available,4,5,4,5
H6642,Local CCP,"UNIVERSAL HMO OF TEXAS, INC.","Universal HMO of Texas, Inc.","Universal Health Care Group, Inc.",2,2,2,1,3
H6705,Local CCP,"UNIVERSAL HEALTH CARE OF NEVADA, INC.","Universal Health Care of Nevada, Inc.","Universal Health Care Group, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H6743,Local CCP,ATRIO HEALTH PLANS,ATRIO Health Plans,ATRIO Health Plans,Not enough data available,4,4,4,Not enough data available
H6786,Local CCP,"ANTHEM HEALTH PLANS OF MAINE, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H6801,Local CCP,"AHS - TULSA OKLAHOMA HEALTH PLAN, INC",Lovelace Medicare Plan,Ardent Health Services.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H6815,Local CCP,HEALTH NET HEALTH PLAN OF OREGON,"Health Net Health Plan of Oregon, Inc.","Health Net, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H6864,Local CCP,"GUILDNET, INC.",GuildNet,Jewish Guild for the Blind,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H6881,Local CCP,"AMERICA'S 1ST CHOICE INSURANCE COMPANY OF NC, INC.",America's 1st Choice Insurance Company of NC,"America's 1st Choice Holdings of N.C., LLC",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H6900,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,3,3,5
H6923,Local CCP,"AETNA HEALTH, INC. (PA)",Aetna Medicare,Aetna Inc.,Not enough data available,Not enough data available,Not enough data available,1,Not enough data available
H6952,Local CCP,"UNITEDHEALTHCARE COMMUNITY PLAN, INC",UnitedHealthcare Community Plan,"UnitedHealth Group, Inc.",2,3,3,3,3
H6972,Local CCP,"ARKANSAS COMMUNITY CARE, INC.",Arkansas Community Care/ Texarkana Community Care,Humana Inc.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H7002,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,2,4,4,Not enough data available
H7006,Local CCP,ATRIO HEALTH PLANS,ATRIO Health Plans,ATRIO Health Plans,4,3,5,5,Not enough data available
H7015,Local CCP,"HEALTHFIRST HEALTH PLAN OF NEW JERSEY, INC.",Healthfirst NJ Medicare Plan,"HF Management Services, LLC",3,2,2,3,3
H7086,Local CCP,COMMUNITY HEALTH GROUP,Community Health Group,Community Health Group,Not enough data available,Not enough data available,2,4,Not enough data available
H7149,Local CCP,"COVENTRY HEALTH CARE OF NEBRASKA, INC.",Coventry Health Care,Coventry Health Care Inc.,3,3,4,3,Not enough data available
H7173,Local CCP,"PEACH STATE HEALTH PLAN, INC.",Advantage by Peach State,Centene Corporation,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H7187,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,3,3,4
H7188,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,2,3,3,5
H7200,Local CCP,"AMERIGROUP TENNESSEE, INC.",Amerigroup Community Care,AMERIGROUP Corporation,3,4,2,3,3
H7220,Local CCP,"INDIANA UNIVERSITY HEALTH PLANS, INC.",Indiana University Health Plans - Medicare,Indiana University Health,4,4,5,4,Not enough data available
H7281,Local CCP,"BRAVO HEALTH PENNSYLVANIA, INC.",Bravo Health,CIGNA,3,2,2,2,Not enough data available
H7292,Local CCP,ALAMEDA ALLIANCE JOINT POWERS AUTHORITY (JPA),Alameda Alliance for Health,Alameda Alliance for Health,3,3,2,5,Not enough data available
H7301,Local CCP,"COVENTRY HEALTH CARE OF ILLINOIS, INC.","Coventry Health Care of Illinois, Inc.",Coventry Health Care Inc.,4,4,4,4,4
H7306,Local CCP,FIRST HEALTH LIFE & HEALTH INSURANCE COMPANY,Coventry Health Care,Coventry Health Care Inc.,3,4,3,2,Not enough data available
H7352,Local CCP,"UNIVERSITY CARE ADVANTAGE, L.L.C",University Care Advantage,"UA Healthcare, Inc.",3,3,2,3,3
H7475,Local CCP,"CARE WISCONSIN HEALTH PLAN, INC.","Care Wisconsin Health Plan, Inc.","Care Wisconsin First, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H7526,Local CCP,MEDICA HEALTH PLANS,Medica Health Plans,Medica Holding Company,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H7678,Local CCP,"MOLINA HEALTHCARE OF TEXAS, INC.","Molina Healthcare of Texas, Inc.","Molina Healthcare, Inc.,",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H7728,Local CCP,"ANTHEM HEALTH PLANS OF NEW HAMPSHIRE, INC.",Anthem Blue Cross and Blue Shield,"WellPoint, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H7787,Local CCP,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",HealthSpring Medicare Advantage PPO,CIGNA,4,3,4,3,4
H7811,Local CCP,ARCADIAN HEALTH PLAN,"Arcadian Health Plan, Inc.",Humana Inc.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H7908,Local CCP,"AETNA HEALTH, INC. (PA)",Aetna Medicare,Aetna Inc.,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H7917,Local CCP,"BLUECROSS BLUESHIELD OF TENNESSEE, INC.",BlueCross BlueShield of Tennessee,BlueCross BlueShield of Tennessee,4,3,3,3,4
H7949,Local CCP,"PACIFICARE OF NEVADA, INC.",SecureHorizons by UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,1,2,4
H7971,Local CCP,"HORIZON HEALTHCARE OF NEW JERSEY, INC.",Horizon Blue Cross Blue Shield of New Jersey,"Horizon Healthcare Services, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H8050,Local CCP,"CARILION CLINIC MEDICARE RESOURCES, LLC",Carilion Clinic Medicare Health Plan,"Carilion Services, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H8064,Local CCP,FIRSTCAROLINACARE INSURANCE COMPANY,FirstCarolinaCare Insurance Company,"FirstHealth of the Carolinas, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H8091,Local CCP,USABLE MUTUAL INSURANCE COMPANY,ARKANSAS BLUE CROSS AND BLUE SHIELD,USAble Mutual Insurance Company,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H8098,PFFS,UNIVERSAL HEALTH CARE INSURANCE COMPANY,"Universal Health Care Insurance Company, Inc.","Universal Health Care Group, Inc.",2,2,3,2,4
H8130,Local CCP,"MOLINA HEALTHCARE OF FLORIDA, INC.",Molina Healthcare of Florida,"Molina Healthcare, Inc.,",Not enough data available,Not enough data available,Not enough data available,2,Not enough data available
H8145,PFFS,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,4,3,5
H8189,Local CCP,"MANAGED HEALTH SERVICES, WISCONSIN",Advantage by Managed Health Services,Centene Corporation,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H8393,Local CCP,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,Coventry Health Care,Coventry Health Care Inc.,3,3,4,3,Not enough data available
H8468,MSA,GEISINGER INDEMNITY INSURANCE COMPANY,Geisinger Gold,Geisinger Health System,3,4,5,4,Not enough data available
H8552,Local CCP,ANTHEM BLUE CROSS LIFE AND HEALTH INS COMPANY,Anthem Blue Cross Life and Health Insurance Co.,"WellPoint, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H8558,Local CCP,STERLING LIFE INSURANCE COMPANY,Fresenius Health Partners,Munich American Holding Corporation,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H8578,Local CCP,"HEALTH NEW ENGLAND, INC.",HNE Medicare Advantage Plans,"Baystate Health, Inc.",5,4,5,4,4
H8604,Local CCP,THP INSURANCE COMPANY,Health Plan SecureChoice,Health Plan of the Upper Ohio Valley,Not enough data available,Not enough data available,Not enough data available,Not enough data available,Not enough data available
H8644,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,2,2,3,4,5
H8649,Local CCP,"ALTIUS HEALTH PLANS, INC.",Altius Health Plans,Coventry Health Care Inc.,3,4,4,3,3
H8684,Local CCP,AETNA LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Inc.,4,4,4,3,Not enough data available
H8707,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,3,3,4,3,5
H8748,Local CCP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",3,3,4,2,4
H8822,Local CCP,"ADVANTAGE HEALTH SOLUTIONS, INC.","ADVANTAGE Health Solutions, Inc.",Advantage Health Solutions,3,3,3,4,Not enough data available
H8870,Local CCP,MOLINA HEALTHCARE OF ILLINOIS,Molina Healthcare of Illinois,"Molina Healthcare, Inc.,",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H8908,Local CCP,"HUMANA MEDICAL PLAN OF MICHIGAN, INC.","Humana Medical Plan of Michigan, Inc.",Humana Inc.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
